Луна,Луна,0,,"- дать себе отдохнуть
- побыть в кругу близких
- взять паузу в делах","- тревожиться по пустякам
- переживать за близких"
Луна,Луна,60,,"- заниматься домашними делами
- заботиться о близких
- обустраивать дом, рабочее место","- проявлять гиперопеку
- эмоционально реагировать на слова"
Луна,Луна,120,,"- заниматься домашними делами
- заботиться о близких
- обустраивать дом, рабочее место","- проявлять гиперопеку
- эмоционально реагировать на слова"
Луна,Луна,90,,"- получить поддержку близких
- отслеживать свое настроение
- взять паузу от бытовых забот","- поддаваться унынию
- принимать слова близко к сердцу"
Луна,Луна,180,,"- получить поддержку близких
- отслеживать свое настроение
- взять паузу от бытовых забот","- поддаваться унынию
- принимать слова близко к сердцу"
Луна,Солнце,0,,"- уделить внимание детям
- принимать важные решения
- выступать, проявляться","- вести себя эгоистично
- избегать лидерства, конкуренции"
Луна,Солнце,60,,"- уделить внимание детям
- принимать важные решения
- выступать, проявляться","- вести себя эгоистично
- избегать лидерства, конкуренции"
Луна,Солнце,120,,"- уделить внимание детям
- принимать важные решения
- выступать, проявляться","- вести себя эгоистично
- избегать лидерства, конкуренции"
Луна,Солнце,90,,"- опираться на свои лучшие стороны
- прокачивать самооценку
- отстаивать личные границы","- терять уверенность
- принимать важные решения"
Луна,Солнце,180,,"- опираться на свои лучшие стороны
- прокачивать самооценку
- отстаивать личные границы","- терять уверенность
- принимать важные решения"
Луна,Меркурий,0,,"- знакомиться, налаживать связи
- работать с документами
- общаться, перемещаться","- тратить время на пустые разговоры
- давать пустые обещания"
Луна,Меркурий,60,,"- знакомиться, налаживать связи
- работать с документами
- общаться, перемещаться","- тратить время на пустые разговоры
- давать пустые обещания"
Луна,Меркурий,120,,"- знакомиться, налаживать связи
- работать с документами
- общаться, перемещаться","- тратить время на пустые разговоры
- давать пустые обещания"
Луна,Меркурий,90,,"- читать книги
- отдохнуть от новостей и информационного шума
- проверять билеты/документы/справки","- оформлять справки, документы
- проводить важные переговоры"
Луна,Меркурий,180,,"- читать книги
- отдохнуть от новостей и информационного шума
- проверять билеты/документы/справки","- оформлять справки, документы
- проводить важные переговоры"
Луна,Венера,0,,"- посещать салоны красоты, парикмахерские
- совершать покупки
- делать массаж, уходовые процедуры","- налегать на сладкое
- лениться и отлынивать от дел"
Луна,Венера,60,,"- посещать салоны красоты, парикмахерские
- совершать покупки
- делать массаж, уходовые процедуры","- налегать на сладкое
- лениться и отлынивать от дел"
Луна,Венера,120,,"- посещать салоны красоты, парикмахерские
- совершать покупки
- делать массаж, уходовые процедуры","- налегать на сладкое
- лениться и отлынивать от дел"
Луна,Венера,90,,"- садиться на диету
- избавиться от лишних вещей
- начать вести бюджет расходов и доходов","- заедать стресс
- совершать дорогостоящие покупки "
Луна,Венера,180,,"- садиться на диету
- избавиться от лишних вещей
- начать вести бюджет расходов и доходов","- заедать стресс
- совершать дорогостоящие покупки "
Луна,Марс,0,,"- начинать тренировки
- завоевывать противоположный пол
- участвовать в соревнованиях","- проявлять несдержанность
- конфликтовать с близкими"
Луна,Марс,60,,"- начинать тренировки
- завоевывать противоположный пол
- участвовать в соревнованиях","- проявлять несдержанность
- конфликтовать с близкими"
Луна,Марс,120,,"- начинать тренировки
- завоевывать противоположный пол
- участвовать в соревнованиях","- проявлять несдержанность
- конфликтовать с близкими"
Луна,Марс,90,,"- пропустить тренировку
- тренировать терпение, выносливость
- оказаться в конкурентной среде","- ходить раздражительным
- излишне усердствовать в спортзале"
Луна,Марс,180,,"- пропустить тренировку
- тренировать терпение, выносливость
- оказаться в конкурентной среде","- ходить раздражительным
- излишне усердствовать в спортзале"
Луна,Юпитер,0,,"- приглашать гостей
- собирать друзей
- организовывать людей, проводить совещания
","- переоценивать свои возможности
- терять чувство меры, контроль"
Луна,Юпитер,60,,"- приглашать гостей
- собирать друзей
- организовывать людей, проводить совещания
","- переоценивать свои возможности
- терять чувство меры, контроль"
Луна,Юпитер,120,,"- приглашать гостей
- собирать друзей
- организовывать людей, проводить совещания
","- переоценивать свои возможности
- терять чувство меры, контроль"
Луна,Юпитер,90,,"- работать в уединении
- организовывать мероприятия
- собирать людей в команду","- ссориться с родными, коллегами, друзьями
- проходить собеседования"
Луна,Юпитер,180,,"- работать в уединении
- организовывать мероприятия
- собирать людей в команду","- ссориться с родными, коллегами, друзьями
- проходить собеседования"
Луна,Сатурн,0,,"- демонстрировать профессионализм
- получать повышение
- заниматься планированием","- быть жестким с близкими
- отвлекаться на семью, отдых"
Луна,Сатурн,60,,"- демонстрировать профессионализм
- получать повышение
- заниматься планированием","- быть жестким с близкими
- отвлекаться на семью, отдых"
Луна,Сатурн,120,,"- демонстрировать профессионализм
- получать повышение
- заниматься планированием","- быть жестким с близкими
- отвлекаться на семью, отдых"
Луна,Сатурн,90,,"- наводить порядок в делах, планах, бумагах, дома
- делать растяжку
- завершать дела, подводить итоги","- обращаться в инстанции, к начальству
- напрягать костный аппарат, поясницу"
Луна,Сатурн,180,,"- наводить порядок в делах, планах, бумагах, дома
- делать растяжку
- завершать дела, подводить итоги","- обращаться в инстанции, к начальству
- напрягать костный аппарат, поясницу"
Луна,Уран,0,,"- отправляться в путешествие
- начинать длительное обучение
- переезжать","- превышать скорость на дорогах
- суетиться, делать много дел одновременно"
Луна,Уран,60,,"- отправляться в путешествие
- начинать длительное обучение
- переезжать","- превышать скорость на дорогах
- суетиться, делать много дел одновременно"
Луна,Уран,120,,"- отправляться в путешествие
- начинать длительное обучение
- переезжать","- превышать скорость на дорогах
- суетиться, делать много дел одновременно"
Луна,Уран,90,,"- делать перестановку (дома, в делах, в отношениях)
- менять привычный образ жизни
- расширять кругозор","- столкнуться с потерей данных, поломкой техники
- отправляться в длительную поездку"
Луна,Уран,180,,"- делать перестановку (дома, в делах, в отношениях)
- менять привычный образ жизни
- расширять кругозор","- столкнуться с потерей данных, поломкой техники
- отправляться в длительную поездку"
Луна,Нептун,0,,"- составлять карту желаний
- получать желаемое
- наращивать финансы","- изменять
- злоупотреблять алкоголем, снотворным"
Луна,Нептун,60,,"- составлять карту желаний
- получать желаемое
- наращивать финансы","- изменять
- злоупотреблять алкоголем, снотворным"
Луна,Нептун,120,,"- составлять карту желаний
- получать желаемое
- наращивать финансы","- изменять
- злоупотреблять алкоголем, снотворным"
Луна,Нептун,90,,"- работать с психологом
- платить штрафы, налоги
- заниматься творчеством","- попадать в зависимость
- вкладывать деньги, брать кредиты"
Луна,Нептун,180,,"- работать с психологом
- платить штрафы, налоги
- заниматься творчеством","- попадать в зависимость
- вкладывать деньги, брать кредиты"
Луна,Плутон,0,,"- ходить на свидания
- начать совместный бизнес
- заключать деловой союз","- продавливать свою волю
- действовать в одиночку"
Луна,Плутон,60,,"- ходить на свидания
- начать совместный бизнес
- заключать деловой союз","- продавливать свою волю
- действовать в одиночку"
Луна,Плутон,120,,"- ходить на свидания
- начать совместный бизнес
- заключать деловой союз","- продавливать свою волю
- действовать в одиночку"
Луна,Плутон,90,,"- заботиться о других
- решать судебные вопросы
- искать компромиссы","- обвинять партнера
- устраивать свидания"
Луна,Плутон,180,,"- заботиться о других
- решать судебные вопросы
- искать компромиссы","- обвинять партнера
- устраивать свидания"
Луна,Эрида,0,,"- проходить медицинские обследования
- находить помощника
- заказывать витамины, косметику","- критиковать себя и окружающих
- перегружать себя работой"
Луна,Эрида,60,,"- проходить медицинские обследования
- находить помощника
- заказывать витамины, косметику","- критиковать себя и окружающих
- перегружать себя работой"
Луна,Эрида,120,,"- проходить медицинские обследования
- находить помощника
- заказывать витамины, косметику","- критиковать себя и окружающих
- перегружать себя работой"
Луна,Эрида,90,,"- отдавать технику в ремонт
- заботиться о здоровье
- приглашать клининг","- опаздывать
- заболевать"
Луна,Эрида,180,,"- отдавать технику в ремонт
- заботиться о здоровье
- приглашать клининг","- опаздывать
- заболевать"
Солнце,Солнце,0,"Сегодня Ваш астрологический день рождения! Тонус может быть снижен. Не нагружайте себя трудоемкими задачами. Сконцентрируйтесь на том, что Вам нравится. Подумайте и запишите цели на год.",,
Солнце,Солнце,60,"Удачный день для проявления Ваших лидерских качеств, раскрытия талантов и творческих способностей. Можно получить признание и поддержку влиятельных лиц. Планируйте дела, где нужно проявить харизму и профессионализм. Участвуйте в конкурсах.",,
Солнце,Солнце,120,"Удачный день для проявления Ваших лидерских качеств, раскрытия талантов и творческих способностей. Можно получить признание и поддержку влиятельных лиц. Планируйте дела, где нужно проявить харизму и профессионализм. Участвуйте в конкурсах.",,
Солнце,Солнце,90,"Сегодня лучше не проявлять себя активно, не лезть на рожон. Важно беречь свое здоровье, не переутомляться. Неблагоприятно занимать эгоистичную позицию. Можно получить удар по самолюбию или потерять чувство уверенности. ",,
Солнце,Солнце,180,"Сегодня лучше не проявлять себя активно, не лезть на рожон. Важно беречь свое здоровье, не переутомляться. Неблагоприятно занимать эгоистичную позицию. Можно получить удар по самолюбию или потерять чувство уверенности. ",,
Солнце,Луна,0,"Благоприятный во всех отношениях день! Можно уделить внимание семье и близким, укреплять партнерскую сферу, позаботиться о детях, родителях или взять выходной.",,
Солнце,Луна,60,"Благоприятный во всех отношениях день! Можно уделить внимание семье и близким, укреплять партнерскую сферу, позаботиться о детях, родителях или взять выходной.",,
Солнце,Луна,120,"Благоприятный во всех отношениях день! Можно уделить внимание семье и близким, укреплять партнерскую сферу, позаботиться о детях, родителях или взять выходной.",,
Солнце,Луна,90,"Эмоциональный фон будет нестабильный, возможны перепады настроения. Важно сохранять душевное равновесие и не огорчаться по пустякам. Берегите отношения, не допускайте конфликтов в семье.",,
Солнце,Луна,180,"Эмоциональный фон будет нестабильный, возможны перепады настроения. Важно сохранять душевное равновесие и не огорчаться по пустякам. Берегите отношения, не допускайте конфликтов в семье.",,
Солнце,Меркурий,0,"Хороший день для обучения, поездок, работы с документами, переговоров, интеллектуальной деятельности. Благоприятно знакомиться, рекламироваться,  налаживать связи, подписывать договора, начинать коммерческую деятельность.",,
Солнце,Меркурий,60,"Хороший день для обучения, поездок, работы с документами, переговоров, интеллектуальной деятельности. Благоприятно знакомиться, рекламироваться,  налаживать связи, подписывать договора, начинать коммерческую деятельность.",,
Солнце,Меркурий,120,"Хороший день для обучения, поездок, работы с документами, переговоров, интеллектуальной деятельности. Благоприятно знакомиться, рекламироваться,  налаживать связи, подписывать договора, начинать коммерческую деятельность.",,
Солнце,Меркурий,90,"Не рекомендуется заниматься сложным умственным трудом, вероятны ситуации ошибок, описок. Необходимо проявить внимательность на экзаменах, за рулем. Стоит отложить важные переговоры.",,
Солнце,Меркурий,180,"Не рекомендуется заниматься сложным умственным трудом, вероятны ситуации ошибок, описок. Необходимо проявить внимательность на экзаменах, за рулем. Стоит отложить важные переговоры.",,
Солнце,Венера,0,"Благоприятно совершать покупки, дарить и получать подарки, комплименты, посещать рестораны, организовывать свидания. Хороший день для получения прибыли, эффективных продаж, заключения выгодных сделок, уходовых процедур. ",,
Солнце,Венера,60,"Благоприятно совершать покупки, дарить и получать подарки, комплименты, посещать рестораны, организовывать свидания. Хороший день для получения прибыли, эффективных продаж, заключения выгодных сделок, уходовых процедур. ",,
Солнце,Венера,120,"Благоприятно совершать покупки, дарить и получать подарки, комплименты, посещать рестораны, организовывать свидания. Хороший день для получения прибыли, эффективных продаж, заключения выгодных сделок, уходовых процедур. ",,
Солнце,Венера,90,"Не самый удачный день для шопинга, увеличения стоимости своих услуг, затрат на удовольствия. Свидание может быть омрачено денежными спорами, невкусной едой. Возрастает избирательность, придирчивость, потребность в комфорте и жадность.",,
Солнце,Венера,180,"Не самый удачный день для шопинга, увеличения стоимости своих услуг, затрат на удовольствия. Свидание может быть омрачено денежными спорами, невкусной едой. Возрастает избирательность, придирчивость, потребность в комфорте и жадность.",,
Солнце,Марс,0,"Хорошо инициировать любые дела, начинать тренировочный процесс, участвовать в соревнованиях, конкурсах. Можно проявлять смелость, решительность, браться за все дела, которые давно откладывали. Удачно для старта нового дела.",,
Солнце,Марс,60,"Хорошо инициировать любые дела, начинать тренировочный процесс, участвовать в соревнованиях, конкурсах. Можно проявлять смелость, решительность, браться за все дела, которые давно откладывали. Удачно для старта нового дела.",,
Солнце,Марс,120,"Хорошо инициировать любые дела, начинать тренировочный процесс, участвовать в соревнованиях, конкурсах. Можно проявлять смелость, решительность, браться за все дела, которые давно откладывали. Удачно для старта нового дела.",,
Солнце,Марс,90,"День повышенной раздражительности, конфликтности. Стоит аккуратно обращаться с огнем, острыми предметами. Лучше не пропускать тренировку. Конкурентная борьба и желание кому-то что-то доказать будут отнимать много сил.",,
Солнце,Марс,180,"День повышенной раздражительности, конфликтности. Стоит аккуратно обращаться с огнем, острыми предметами. Лучше не пропускать тренировку. Конкурентная борьба и желание кому-то что-то доказать будут отнимать много сил.",,
Солнце,Юпитер,0,"Планируйте участие в семинарах, тренингах личностного роста, нетворкинге. Благоприятно посещать фестивали, концерты, проводить торжества, свадьбы, детские праздники. Можно создавать творческий коллектив, собирать команду, встречаться с интересными людьми.",,
Солнце,Юпитер,60,"Планируйте участие в семинарах, тренингах личностного роста, нетворкинге. Благоприятно посещать фестивали, концерты, проводить торжества, свадьбы, детские праздники. Можно создавать творческий коллектив, собирать команду, встречаться с интересными людьми.",,
Солнце,Юпитер,120,"Планируйте участие в семинарах, тренингах личностного роста, нетворкинге. Благоприятно посещать фестивали, концерты, проводить торжества, свадьбы, детские праздники. Можно создавать творческий коллектив, собирать команду, встречаться с интересными людьми.",,
Солнце,Юпитер,90,"Неудачный день для коллективной деятельности, командной работы, детских мероприятий, общения с родственниками, коллегами, друзьями. Сегодня легко можно потерять уважение, подорвать авторитет. ",,
Солнце,Юпитер,180,"Неудачный день для коллективной деятельности, командной работы, детских мероприятий, общения с родственниками, коллегами, друзьями. Сегодня легко можно потерять уважение, подорвать авторитет. ",,
Солнце,Сатурн,0,"Планируйте обращение к начальству, поход в инстанции. Можно начинать сложный проект, брать на себя дополнительную ответственность. Стоит проявить профессионализм и получить повышение. Благоприятный день для взаимодействия с чиновниками, властными людьми, родителями.",,
Солнце,Сатурн,60,"Планируйте обращение к начальству, поход в инстанции. Можно начинать сложный проект, брать на себя дополнительную ответственность. Стоит проявить профессионализм и получить повышение. Благоприятный день для взаимодействия с чиновниками, властными людьми, родителями.",,
Солнце,Сатурн,120,"Планируйте обращение к начальству, поход в инстанции. Можно начинать сложный проект, брать на себя дополнительную ответственность. Стоит проявить профессионализм и получить повышение. Благоприятный день для взаимодействия с чиновниками, властными людьми, родителями.",,
Солнце,Сатурн,90,"Сегодня в зоне риска суставы, кости, позвоночник, зубы. Важно не халтурить, выполнять свою работу качественно и в срок. Можно получить выговор или отказ, столкнуться с помехами в работе. Не рекомендуется обращаться за разрешениями, лицензиями, открывать ИП.",,
Солнце,Сатурн,180,"Сегодня в зоне риска суставы, кости, позвоночник, зубы. Важно не халтурить, выполнять свою работу качественно и в срок. Можно получить выговор или отказ, столкнуться с помехами в работе. Не рекомендуется обращаться за разрешениями, лицензиями, открывать ИП.",,
Солнце,Уран,0,"Хороший день для различных активностей, выступлений, поездок, начала отпуска. Можно обращаться за консультацией, получать важный совет, наставлять и просвещать других. Благоприятно масштабно заявлять о себе, создавать блог, пиариться в СМИ.",,
Солнце,Уран,60,"Хороший день для различных активностей, выступлений, поездок, начала отпуска. Можно обращаться за консультацией, получать важный совет, наставлять и просвещать других. Благоприятно масштабно заявлять о себе, создавать блог, пиариться в СМИ.",,
Солнце,Уран,120,"Хороший день для различных активностей, выступлений, поездок, начала отпуска. Можно обращаться за консультацией, получать важный совет, наставлять и просвещать других. Благоприятно масштабно заявлять о себе, создавать блог, пиариться в СМИ.",,
Солнце,Уран,90,"Будьте готовы к неожиданностям и форс-мажорам. Имейте про запас план Б, аккуратно ездите за рулем, не превышайте скорость.",,
Солнце,Уран,180,"Будьте готовы к неожиданностям и форс-мажорам. Имейте про запас план Б, аккуратно ездите за рулем, не превышайте скорость.",,
Солнце,Нептун,0,"Благоприятно помогать другим деньгами, задуматься о вложениях и инвестициях, гасить досрочно кредиты и долги. Можно перераспределять прибыль, инициировать оптовые продажи, привлекать денежные средства спонсоров. Усиливается магнетизм и сексуальность.",,
Солнце,Нептун,60,"Благоприятно помогать другим деньгами, задуматься о вложениях и инвестициях, гасить досрочно кредиты и долги. Можно перераспределять прибыль, инициировать оптовые продажи, привлекать денежные средства спонсоров. Усиливается магнетизм и сексуальность.",,
Солнце,Нептун,120,"Благоприятно помогать другим деньгами, задуматься о вложениях и инвестициях, гасить досрочно кредиты и долги. Можно перераспределять прибыль, инициировать оптовые продажи, привлекать денежные средства спонсоров. Усиливается магнетизм и сексуальность.",,
Солнце,Нептун,90,"Нежелательно злоупотреблять алкоголем, возвращаться к вредным привычкам, одалживать деньги или брать в долг. Сохраняйте концентрацию внимания за рулем, не расслабляйтесь раньше времени.",,
Солнце,Нептун,180,"Нежелательно злоупотреблять алкоголем, возвращаться к вредным привычкам, одалживать деньги или брать в долг. Сохраняйте концентрацию внимания за рулем, не расслабляйтесь раньше времени.",,
Солнце,Плутон,0,"Удачный день для заключения союза, брачного или партнерства. Благоприятно укреплять связи, подписывать договора, решать конфликты мирным путем, сотрудничать и получать юридические консультации.",,
Солнце,Плутон,60,"Удачный день для заключения союза, брачного или партнерства. Благоприятно укреплять связи, подписывать договора, решать конфликты мирным путем, сотрудничать и получать юридические консультации.",,
Солнце,Плутон,120,"Удачный день для заключения союза, брачного или партнерства. Благоприятно укреплять связи, подписывать договора, решать конфликты мирным путем, сотрудничать и получать юридические консультации.",,
Солнце,Плутон,90,"Не планируйте романтические свидания, подписание важных деловых соглашений, брачных контрактов. Договориться может быть непросто. Возможны конфликты и взаимные обвинения в партнерской и деловой сфере.",,
Солнце,Плутон,180,"Не планируйте романтические свидания, подписание важных деловых соглашений, брачных контрактов. Договориться может быть непросто. Возможны конфликты и взаимные обвинения в партнерской и деловой сфере.",,
Солнце,Эрида,0,"Хороший день проявить свои профессиональные навыки, показать мастерство, ответственность. Благоприятно помогать другим. Важно уделить внимание своему здоровью.",,
Солнце,Эрида,60,"Хороший день проявить свои профессиональные навыки, показать мастерство, ответственность. Благоприятно помогать другим. Важно уделить внимание своему здоровью.",,
Солнце,Эрида,120,"Хороший день проявить свои профессиональные навыки, показать мастерство, ответственность. Благоприятно помогать другим. Важно уделить внимание своему здоровью.",,
Солнце,Эрида,90,"Сегодня легко допустить ошибку в документах, отчетах. Сохраняйте концентрацию внимания и не перегружайте себя задачами.",,
Солнце,Эрида,180,"Сегодня легко допустить ошибку в документах, отчетах. Сохраняйте концентрацию внимания и не перегружайте себя задачами.",,
Меркурий,Меркурий,0,"День прихода важной информации. Можно получить ответы на наболевшие вопросы. Наблюдайте за знаками, символами, людьми. День может пройти суетливо и бестолково",,
Меркурий,Меркурий,60,"Усиливаются интеллектуальные и коммуникативные способности. Рекомендуется проводить встречи, знакомиться, совершать обзвоны, отправляться в поездки, создавать контент, заниматься логистикой, оформлять доставку, проходить обучение, собеседования, работать с документами, текстами",,
