Луна,Луна,0,,"- дать себе отдохнуть
Меркурий,Меркурий,120,"Усиливаются интеллектуальные и коммуникативные способности. Рекомендуется проводить встречи, знакомиться, совершать обзвоны, отправляться в поездки, создавать контент, заниматься логистикой, оформлять доставку, проходить обучение, собеседования, работать с документами, текстами",,
Меркурий,Меркурий,90,"Повышается вероятность сделать ошибку на экзаменах, в текстах, при подписании важных документов. Ухудшается взаимопонимание. Неудачный период для коммерческих сделок, новых знакомств, старта обучения",,
Меркурий,Меркурий,180,"Повышается вероятность сделать ошибку на экзаменах, в текстах, при подписании важных документов. Ухудшается взаимопонимание. Неудачный период для коммерческих сделок, новых знакомств, старта обучения",,
Меркурий,Луна,0,"Получение приятных известий, встречи с друзьями и родственниками, общение в близком кругу и душевные разговоры. Хороший день для переезда, поиска жилья, помещения для бизнеса.",,
Меркурий,Луна,60,"Получение приятных известий, встречи с друзьями и родственниками, общение в близком кругу и душевные разговоры. Хороший день для переезда, поиска жилья, помещения для бизнеса.",,
Меркурий,Луна,120,"Получение приятных известий, встречи с друзьями и родственниками, общение в близком кругу и душевные разговоры. Хороший день для переезда, поиска жилья, помещения для бизнеса.",,
Меркурий,Луна,90,"Сегодня нервозность может быть повышена. Лучше не участвовать в публичных выступлениях, не проходить собеседования. Возможно получение негативной информации, тревога и беспокойство на душе. Сохраняйте режим сна, чтобы не беспокоила бессонница",,
Меркурий,Луна,180,"Сегодня нервозность может быть повышена. Лучше не участвовать в публичных выступлениях, не проходить собеседования. Возможно получение негативной информации, тревога и беспокойство на душе. Сохраняйте режим сна, чтобы не беспокоила бессонница",,
Меркурий,Солнце,0,"Удачный день для общения, налаживания связей, прохождения собеседований, тестов. Может прийти важная информация, позвонить нужный человек. Благоприятно принимать деловые предложения, знакомиться, вести переговоры, выступать с докладом, начинать рекламную кампанию, регистрироваться в соцсетях.",,
Меркурий,Солнце,60,"Удачный день для общения, налаживания связей, прохождения собеседований, тестов. Может прийти важная информация, позвонить нужный человек. Благоприятно принимать деловые предложения, знакомиться, вести переговоры, выступать с докладом, начинать рекламную кампанию, регистрироваться в соцсетях.",,
Меркурий,Солнце,120,"Удачный день для общения, налаживания связей, прохождения собеседований, тестов. Может прийти важная информация, позвонить нужный человек. Благоприятно принимать деловые предложения, знакомиться, вести переговоры, выступать с докладом, начинать рекламную кампанию, регистрироваться в соцсетях.",,
Меркурий,Солнце,90,"Суета и легкомыслие могут привести к неприятностям. Лучше отложить собеседования, сдачу экзаменов, выступления, участие в творческих проектах, важные переговоры. Имейте запас по времени, чтобы никуда не опоздать.",,
Меркурий,Солнце,180,"Суета и легкомыслие могут привести к неприятностям. Лучше отложить собеседования, сдачу экзаменов, выступления, участие в творческих проектах, важные переговоры. Имейте запас по времени, чтобы никуда не опоздать.",,
Меркурий,Венера,0,"Благоприятный день для легкого и приятного времяпрепровождения, общения в кругу друзей, встреч в ресторане. Можно выбирать и дарить подарки, совершать покупки, знакомиться, ходить на свидания, заключать выгодные сделки.",,
Меркурий,Венера,60,"Благоприятный день для легкого и приятного времяпрепровождения, общения в кругу друзей, встреч в ресторане. Можно выбирать и дарить подарки, совершать покупки, знакомиться, ходить на свидания, заключать выгодные сделки.",,
Меркурий,Венера,120,"Благоприятный день для легкого и приятного времяпрепровождения, общения в кругу друзей, встреч в ресторане. Можно выбирать и дарить подарки, совершать покупки, знакомиться, ходить на свидания, заключать выгодные сделки.",,
Меркурий,Венера,90,"Неподходящий день для покупок и праздного времяпрепровождения. Лучше заняться расходами, прояснить ситуацию с деньгами. Не рекомендуется заключать коммерческие сделки, совершать закупку материалов, подписывать деловые соглашения. Встречи могут переноситься, а записи отменяться.",,
Меркурий,Венера,180,"Неподходящий день для покупок и праздного времяпрепровождения. Лучше заняться расходами, прояснить ситуацию с деньгами. Не рекомендуется заключать коммерческие сделки, совершать закупку материалов, подписывать деловые соглашения. Встречи могут переноситься, а записи отменяться.",,
Меркурий,Марс,0,"Активный день для занятий спортом, прогулок на свежем воздухе, участия в велозабеге, начала пробежек. Не стоит сидеть дома, лучше решить много мелких задач и переделать дела. Отличный день для новых деловых и личных знакомств. Повышается ловкость, приходят новые идеи. ",,
Меркурий,Марс,60,"Активный день для занятий спортом, прогулок на свежем воздухе, участия в велозабеге, начала пробежек. Не стоит сидеть дома, лучше решить много мелких задач и переделать дела. Отличный день для новых деловых и личных знакомств. Повышается ловкость, приходят новые идеи. ",,
Меркурий,Марс,120,"Активный день для занятий спортом, прогулок на свежем воздухе, участия в велозабеге, начала пробежек. Не стоит сидеть дома, лучше решить много мелких задач и переделать дела. Отличный день для новых деловых и личных знакомств. Повышается ловкость, приходят новые идеи. ",,
Меркурий,Марс,90,"Сегодня могут возникнуть конфликтные ситуации и споры в коллективе, в кругу близких, среди друзей. Важно успеть подумать, прежде чем отвечать. . Не стоит начинать тренировки на свежем воздухе, давать себе интенсивную кардионагрузку. Многие моменты сегодня будут раздражать. ",,
Меркурий,Марс,180,"Сегодня могут возникнуть конфликтные ситуации и споры в коллективе, в кругу близких, среди друзей. Важно успеть подумать, прежде чем отвечать. . Не стоит начинать тренировки на свежем воздухе, давать себе интенсивную кардионагрузку. Многие моменты сегодня будут раздражать. ",,
Меркурий,Юпитер,0,"Отличный  день для ведения соцсетей, старта прогревов, привлечения внимания подписчиков и клиентов. Показана социальная активность, нетворкинги, общение в группах и чатах. Можно назначать важные встречи, организовывать конференции, собирать друзей. Благоприятно сдавать экзамены, проходить групповое обучение, собеседования.",,
Меркурий,Юпитер,60,"Отличный  день для ведения соцсетей, старта прогревов, привлечения внимания подписчиков и клиентов. Показана социальная активность, нетворкинги, общение в группах и чатах. Можно назначать важные встречи, организовывать конференции, собирать друзей. Благоприятно сдавать экзамены, проходить групповое обучение, собеседования.",,
Меркурий,Юпитер,120,"Отличный  день для ведения соцсетей, старта прогревов, привлечения внимания подписчиков и клиентов. Показана социальная активность, нетворкинги, общение в группах и чатах. Можно назначать важные встречи, организовывать конференции, собирать друзей. Благоприятно сдавать экзамены, проходить групповое обучение, собеседования.",,
Меркурий,Юпитер,90,"Усиливается конфликтный фон, важно избегать перепалок в соцсетях и чатах. Сложно организовать мероприятие на таком аспекте. Слухи и сплетни могут подорвать нашу репутацию. Неудачный день для групповых встреч, учебных мероприятий. Возрастает критика в наш адрес. ",,
Меркурий,Юпитер,180,"Усиливается конфликтный фон, важно избегать перепалок в соцсетях и чатах. Сложно организовать мероприятие на таком аспекте. Слухи и сплетни могут подорвать нашу репутацию. Неудачный день для групповых встреч, учебных мероприятий. Возрастает критика в наш адрес. ",,
Меркурий,Сатурн,0,"Удачный день для прохождения собеседований, получения деловых предложений, участия в совещаниях и планерках. Будьте открыты к предложениям и новым идеям, не отказывайтесь от деловых поездок. Фиксируйте планы на бумаге и прописывайте сроки выполнения задач. Хороший, продуктивный период.",,
Меркурий,Сатурн,60,"Удачный день для прохождения собеседований, получения деловых предложений, участия в совещаниях и планерках. Будьте открыты к предложениям и новым идеям, не отказывайтесь от деловых поездок. Фиксируйте планы на бумаге и прописывайте сроки выполнения задач. Хороший, продуктивный период.",,
Меркурий,Сатурн,120,"Удачный день для прохождения собеседований, получения деловых предложений, участия в совещаниях и планерках. Будьте открыты к предложениям и новым идеям, не отказывайтесь от деловых поездок. Фиксируйте планы на бумаге и прописывайте сроки выполнения задач. Хороший, продуктивный период.",,
Меркурий,Сатурн,90,"Неудачное время для стажировок, собеседований, набора сотрудников и поиска помощника. Много мелких задач, которые могут отвлекать от главного. Сконцентрируйтесь на работе, уменьшите инфопоток, соблюдайте сроки выполнения задач, исключите отвлекающие факторы. Могут возникнуть рабочие накладки.",,
Меркурий,Сатурн,180,"Неудачное время для стажировок, собеседований, набора сотрудников и поиска помощника. Много мелких задач, которые могут отвлекать от главного. Сконцентрируйтесь на работе, уменьшите инфопоток, соблюдайте сроки выполнения задач, исключите отвлекающие факторы. Могут возникнуть рабочие накладки.",,
Меркурий,Уран,0,"Гармоничный день для старта обучения и сдачи экзаменов. Можно отправляться в дорогу, выстраивать маршруты, мониторить путевки. Подходящий день для регистрации блога, активности в соцсетях, проведения эфиров, старта наставничества. ",,
Меркурий,Уран,60,"Гармоничный день для старта обучения и сдачи экзаменов. Можно отправляться в дорогу, выстраивать маршруты, мониторить путевки. Подходящий день для регистрации блога, активности в соцсетях, проведения эфиров, старта наставничества. ",,
Меркурий,Уран,120,"Гармоничный день для старта обучения и сдачи экзаменов. Можно отправляться в дорогу, выстраивать маршруты, мониторить путевки. Подходящий день для регистрации блога, активности в соцсетях, проведения эфиров, старта наставничества. ",,
Меркурий,Уран,90,"Напряженный день с точки зрения сбоев в работе гаджетов, поломки техники, задержек в работе транспорта. Поспешные решения могут привести к неудачам. Не стоит раздавать пустые обещания, навязывать другим свою точку зрения.",,
Меркурий,Уран,180,"Напряженный день с точки зрения сбоев в работе гаджетов, поломки техники, задержек в работе транспорта. Поспешные решения могут привести к неудачам. Не стоит раздавать пустые обещания, навязывать другим свою точку зрения.",,
Меркурий,Нептун,0,"Удачный день для сделок, продаж, получения выгоды, поиска инвестиций, запуска воронок, финансовых спекуляций. Внимательно отнеситесь к поступающей информации и знакомствам - в дальнейшем можно будет извлечь выгоду. Благоприятно подписывать кредитные договора, завязывать знакомства для наслаждений.",,
Меркурий,Нептун,60,"Удачный день для сделок, продаж, получения выгоды, поиска инвестиций, запуска воронок, финансовых спекуляций. Внимательно отнеситесь к поступающей информации и знакомствам - в дальнейшем можно будет извлечь выгоду. Благоприятно подписывать кредитные договора, завязывать знакомства для наслаждений.",,
Меркурий,Нептун,120,"Удачный день для сделок, продаж, получения выгоды, поиска инвестиций, запуска воронок, финансовых спекуляций. Внимательно отнеситесь к поступающей информации и знакомствам - в дальнейшем можно будет извлечь выгоду. Благоприятно подписывать кредитные договора, завязывать знакомства для наслаждений.",,
Меркурий,Нептун,90,"Тщательно проверяйте поступающую информацию, не доверяйте слишком выгодным предложениям. В такой день может всплыть наружу то, что скрывалось. Не рекомендуется подписывать кредитные договора, давать финансовые обещания. Будьте внимательны, чтобы не потерять деньги, не стать жертвой обмана, не получить штраф.",,
Меркурий,Нептун,180,"Тщательно проверяйте поступающую информацию, не доверяйте слишком выгодным предложениям. В такой день может всплыть наружу то, что скрывалось. Не рекомендуется подписывать кредитные договора, давать финансовые обещания. Будьте внимательны, чтобы не потерять деньги, не стать жертвой обмана, не получить штраф.",,
Меркурий,Плутон,0,"Удачный день отправиться на свидание, встретиться с деловыми партнерами, подписывать соглашения, налаживать отношения, заключать перемирие. Можно обращаться в суды, социальные органы, подавать заявления, получать выписки. Благоприятно регистрироваться на сайте знакомств, вступать в переписку, назначать встречи.",,
Меркурий,Плутон,60,"Удачный день отправиться на свидание, встретиться с деловыми партнерами, подписывать соглашения, налаживать отношения, заключать перемирие. Можно обращаться в суды, социальные органы, подавать заявления, получать выписки. Благоприятно регистрироваться на сайте знакомств, вступать в переписку, назначать встречи.",,
Меркурий,Плутон,120,"Удачный день отправиться на свидание, встретиться с деловыми партнерами, подписывать соглашения, налаживать отношения, заключать перемирие. Можно обращаться в суды, социальные органы, подавать заявления, получать выписки. Благоприятно регистрироваться на сайте знакомств, вступать в переписку, назначать встречи.",,
Меркурий,Плутон,90,"Сегодня неподходящий день для делового сотрудничества. Вторая сторона может подвести, нарушить сроки, не выполнить обязательства. Лучше перенести свидание (если идете впервые), отменить подписание важных договоров. Конфликтный фон повышается, лучше воздержаться от споров. ",,
Меркурий,Плутон,180,"Сегодня неподходящий день для делового сотрудничества. Вторая сторона может подвести, нарушить сроки, не выполнить обязательства. Лучше перенести свидание (если идете впервые), отменить подписание важных договоров. Конфликтный фон повышается, лучше воздержаться от споров. ",,
Меркурий,Эрида,0,"Отличный день уделить внимание здоровью, пройти обследование, сдать анализы, получить справки и медицинские выписки. Хорошо работать с документами, базами данных. Можно выходить на работу, браться за сложный отчет, садиться за курсовую.",,
Меркурий,Эрида,60,"Отличный день уделить внимание здоровью, пройти обследование, сдать анализы, получить справки и медицинские выписки. Хорошо работать с документами, базами данных. Можно выходить на работу, браться за сложный отчет, садиться за курсовую.",,
Меркурий,Эрида,120,"Отличный день уделить внимание здоровью, пройти обследование, сдать анализы, получить справки и медицинские выписки. Хорошо работать с документами, базами данных. Можно выходить на работу, браться за сложный отчет, садиться за курсовую.",,
Меркурий,Эрида,90,"Неподходящий день для сдачи анализов, прохождения медицинских обследований. Из-за внешних раздражителей может быть сложно сосредоточиться и придерживаться плана работы. Проверяйте входящую информацию, если работаете с цифрами и данными.",,
Меркурий,Эрида,180,"Неподходящий день для сдачи анализов, прохождения медицинских обследований. Из-за внешних раздражителей может быть сложно сосредоточиться и придерживаться плана работы. Проверяйте входящую информацию, если работаете с цифрами и данными.",,
Венера,Венера,0,"Сегодня может быть повышено внутреннее недовольство: все не то и все не так. Можно порадовать себя чем-то вкусным и приятным, провести день более праздно. Если общение с женщинами будет напрягать, перенесите важные встречи, покупки и деловые сделки на другой день.",,
Венера,Венера,60,"Гармоничный день для приятного времяпрепровождения: покупок, примерок, посещения ресторанов, театров, кино. Хорошо заниматься продажами, получать и дарить подарки, получать выплаты, снимать прибыль, посещать салоны красоты и парикмахерские.",,
Венера,Венера,120,"Гармоничный день для приятного времяпрепровождения: покупок, примерок, посещения ресторанов, театров, кино. Хорошо заниматься продажами, получать и дарить подарки, получать выплаты, снимать прибыль, посещать салоны красоты и парикмахерские.",,
Венера,Венера,90,"Сегодня можно превысить лимит трат, столкнуться с денежными потерями или низким качеством обслуживания. Не рекомендуется конфликтовать с властными женщинами, совершать крупные приобретения, заказывать дизайн, упаковку, оформление.",,
Венера,Венера,180,"Сегодня можно превысить лимит трат, столкнуться с денежными потерями или низким качеством обслуживания. Не рекомендуется конфликтовать с властными женщинами, совершать крупные приобретения, заказывать дизайн, упаковку, оформление.",,
Венера,Луна,0,"Благоприятный день для встреч с друзьями, подругами, посещения ресторанов, закупки продуктов, свежих продуктов с рынка. Можно украшать дом, заказывать мебель, кухню, текстиль, заниматься цветами, рассадой. Отличный день для расслабления в салоне красоты и отдыха дома.",,
Венера,Луна,60,"Благоприятный день для встреч с друзьями, подругами, посещения ресторанов, закупки продуктов, свежих продуктов с рынка. Можно украшать дом, заказывать мебель, кухню, текстиль, заниматься цветами, рассадой. Отличный день для расслабления в салоне красоты и отдыха дома.",,
Венера,Луна,120,"Благоприятный день для встреч с друзьями, подругами, посещения ресторанов, закупки продуктов, свежих продуктов с рынка. Можно украшать дом, заказывать мебель, кухню, текстиль, заниматься цветами, рассадой. Отличный день для расслабления в салоне красоты и отдыха дома.",,
Венера,Луна,90,"Неудачный день для женского здоровья, старта диеты. Могут беспокоить желудок, система пищеварения. Важно следить за питанием, избегать голода. Нежелательно посещать салоны красоты, играть свадьбу. Могут возрасти расходы на семью, детей, родителей. ",,
Венера,Луна,180,"Неудачный день для женского здоровья, старта диеты. Могут беспокоить желудок, система пищеварения. Важно следить за питанием, избегать голода. Нежелательно посещать салоны красоты, играть свадьбу. Могут возрасти расходы на семью, детей, родителей. ",,
Венера,Солнце,0,"Благоприятный день для свиданий, романтических встреч, творческих занятий. Можно совершать дорогие покупки, приобретать украшения, брендовые вещи. Подходящий день для выступлений, праздников, торжеств и светских мероприятий. Рекомендуется заниматься презентацией своих товаров, заказывать визитки, оформление и упаковку.",,
Венера,Солнце,60,"Благоприятный день для свиданий, романтических встреч, творческих занятий. Можно совершать дорогие покупки, приобретать украшения, брендовые вещи. Подходящий день для выступлений, праздников, торжеств и светских мероприятий. Рекомендуется заниматься презентацией своих товаров, заказывать визитки, оформление и упаковку.",,
Венера,Солнце,120,"Благоприятный день для свиданий, романтических встреч, творческих занятий. Можно совершать дорогие покупки, приобретать украшения, брендовые вещи. Подходящий день для выступлений, праздников, торжеств и светских мероприятий. Рекомендуется заниматься презентацией своих товаров, заказывать визитки, оформление и упаковку.",,
Венера,Солнце,90,"Лучше отложить заключение сделок, открытие магазина, шоу-рума, собственного бизнеса. Возможны излишние расходы и неудовлетворенность от качества услуг. Перенесите важные дела и свидания на другой день. ",,
Венера,Солнце,180,"Лучше отложить заключение сделок, открытие магазина, шоу-рума, собственного бизнеса. Возможны излишние расходы и неудовлетворенность от качества услуг. Перенесите важные дела и свидания на другой день. ",,
Венера,Меркурий,0,"Сегодня можно завязать выгодные знакомства, найти товар со скидкой, получить привлекательное предложение. Подходящий день для приобретения билетов, путевок, учебных материалов, подписания деловых соглашений. Запланируйте встречи с друзьями, короткие поездки, деловые встречи.",,
Венера,Меркурий,60,"Сегодня можно завязать выгодные знакомства, найти товар со скидкой, получить привлекательное предложение. Подходящий день для приобретения билетов, путевок, учебных материалов, подписания деловых соглашений. Запланируйте встречи с друзьями, короткие поездки, деловые встречи.",,
Венера,Меркурий,120,"Сегодня можно завязать выгодные знакомства, найти товар со скидкой, получить привлекательное предложение. Подходящий день для приобретения билетов, путевок, учебных материалов, подписания деловых соглашений. Запланируйте встречи с друзьями, короткие поездки, деловые встречи.",,
Венера,Меркурий,90,"Сегодня может возникнуть недопонимание при общении с коллегами и друзьями. Могут возникнуть неожиданные поездки, влекущие за собой излишние расходы. Нежелательно соглашаться на сделки, назначать старт продаж, привлекать нового сотрудника. Избегайте недовольства заказчиков и клиентов. ",,
Венера,Меркурий,180,"Сегодня может возникнуть недопонимание при общении с коллегами и друзьями. Могут возникнуть неожиданные поездки, влекущие за собой излишние расходы. Нежелательно соглашаться на сделки, назначать старт продаж, привлекать нового сотрудника. Избегайте недовольства заказчиков и клиентов. ",,
Венера,Марс,0,"Благоприятный день для старта физической активности, занятий в спортзале и танцклассе. Можно организовывать свидания, заниматься творчеством, вокалом, handmade, проявлять инициативу, соблазнять и открывать бизнес.",,
Венера,Марс,60,"Благоприятный день для старта физической активности, занятий в спортзале и танцклассе. Можно организовывать свидания, заниматься творчеством, вокалом, handmade, проявлять инициативу, соблазнять и открывать бизнес.",,
Венера,Марс,120,"Благоприятный день для старта физической активности, занятий в спортзале и танцклассе. Можно организовывать свидания, заниматься творчеством, вокалом, handmade, проявлять инициативу, соблазнять и открывать бизнес.",,
Венера,Марс,90,"Неподходящий день для старта бизнеса, взаимодействия с противоположным полом, свадеб, участия в соревнованиях, конкурентной борьбе. Большой соблазн провести день праздно и непродуктивно. ",,
Венера,Марс,180,"Неподходящий день для старта бизнеса, взаимодействия с противоположным полом, свадеб, участия в соревнованиях, конкурентной борьбе. Большой соблазн провести день праздно и непродуктивно. ",,
